algorithm,seed,t,V,window,grid_density,mos,swer,q_semantic,q_energy,violation_flag,energy_cum,snr_db,noise_std,P_index,B_index,reward,q_prev_before,utility_reward,lyapunov_reward,scaled_reward,decision_latency_ms,mu_star,mu_choice,run_tag,experiment_id,scenario
safeopt_gp,1,1,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.031080907175058,0.0,5.031080907175058,4024.864725740046,5.031080907175058,2.91579999611713,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,2,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.006521853809169,0.0,5.006521853809169,4005.2174830473355,5.006521853809169,0.2502999996067956,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,3,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.924842138419782,0.0,4.924842138419782,3939.8737107358256,4.924842138419782,0.16080000204965472,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,4,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.035267793333656,0.0,5.035267793333656,4028.2142346669248,5.035267793333656,0.1649999903747812,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,5,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.012318728618201,0.0,5.012318728618201,4009.8549828945606,5.012318728618201,0.17049998859874904,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,6,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.9631523382319855,0.0,4.9631523382319855,3970.5218705855887,4.9631523382319855,0.19370000518392771,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,7,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.019055905209818,0.0,5.019055905209818,4015.2447241678547,5.019055905209818,0.16390001110266894,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,8,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.008228619809304,0.0,5.008228619809304,4006.5828958474435,5.008228619809304,0.15750000602565706,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,9,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.004706624832776,0.0,5.004706624832776,4003.765299866221,5.004706624832776,0.1497999910498038,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,10,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.99142111206579,0.0,4.99142111206579,3993.1368896526324,4.99142111206579,0.14439999358728528,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,11,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.017335649330622,0.0,5.017335649330622,4013.8685194644977,5.017335649330622,0.14899999951012433,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,12,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.953177295649917,0.0,4.953177295649917,3962.541836519934,4.953177295649917,0.1655000087339431,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,13,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.981854502600347,0.0,4.981854502600347,3985.4836020802777,4.981854502600347,0.15190000704023987,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,14,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.965894034366001,0.0,4.965894034366001,3972.7152274928008,4.965894034366001,0.16139999206643552,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,15,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.019942310631731,0.0,5.019942310631731,4015.953848505385,5.019942310631731,0.16020001203287393,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,16,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.9919861053740835,0.0,4.9919861053740835,3993.5888842992667,4.9919861053740835,0.2367000124650076,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,17,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.975377162451746,0.0,4.975377162451746,3980.301729961397,4.975377162451746,0.17460000526625663,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,18,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.9509045768821585,0.0,4.9509045768821585,3960.723661505727,4.9509045768821585,0.16589999722782522,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,19,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.977140387969056,0.0,4.977140387969056,3981.712310375245,4.977140387969056,0.25019999884534627,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,20,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.990407109025917,0.0,4.990407109025917,3992.325687220734,4.990407109025917,0.15269999857991934,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,21,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.976219854735032,0.0,4.976219854735032,3980.9758837880254,4.976219854735032,0.2783999952953309,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,22,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.054703190719911,0.0,5.054703190719911,4043.7625525759286,5.054703190719911,0.261199995293282,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,23,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.04033621576529,0.0,5.04033621576529,4032.268972612232,5.04033621576529,0.20899999071843922,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,24,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.854441876051702,0.0,4.854441876051702,3883.5535008413617,4.854441876051702,0.29680000443477184,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,25,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.895549337701617,0.0,4.895549337701617,3916.4394701612937,4.895549337701617,0.16700000560376793,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,26,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.981261395397242,0.0,4.981261395397242,3985.0091163177935,4.981261395397242,0.14879999798722565,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,27,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.968890479421183,0.0,4.968890479421183,3975.1123835369463,4.968890479421183,0.1647000026423484,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,28,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.0006821498749305,0.0,5.0006821498749305,4000.5457198999443,5.0006821498749305,0.1697999978205189,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,29,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.000866096551128,0.0,5.000866096551128,4000.692877240903,5.000866096551128,0.2680000034160912,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,30,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.095891937752553,0.0,5.095891937752553,4076.7135502020424,5.095891937752553,0.19549998978618532,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,31,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.934398961865386,0.0,4.934398961865386,3947.519169492309,4.934398961865386,0.1883000077214092,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,32,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.97111974964365,0.0,4.97111974964365,3976.89579971492,4.97111974964365,0.22669999452773482,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,33,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.092138580374617,0.0,5.092138580374617,4073.7108642996936,5.092138580374617,0.15870000061113387,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,34,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.022335149810092,0.0,5.022335149810092,4017.868119848074,5.022335149810092,0.23839999630581588,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,35,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.023153168618813,0.0,5.023153168618813,4018.5225348950503,5.023153168618813,0.2598999999463558,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,36,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.9642996814156275,0.0,4.9642996814156275,3971.439745132502,4.9642996814156275,0.29719999292865396,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,37,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.907596241457218,0.0,4.907596241457218,3926.076993165774,4.907596241457218,0.25009999808389693,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,38,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.998373237211137,0.0,4.998373237211137,3998.6985897689096,4.998373237211137,0.2755999885266647,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,39,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.995450704391078,0.0,4.995450704391078,3996.3605635128624,4.995450704391078,0.2750999992713332,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,40,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.928632397287772,0.0,4.928632397287772,3942.9059178302177,4.928632397287772,0.5324999947333708,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,41,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.955838666910972,0.0,4.955838666910972,3964.6709335287774,4.955838666910972,0.29579999682027847,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,42,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.986397816013639,0.0,4.986397816013639,3989.118252810911,4.986397816013639,0.17830000433605164,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,43,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.942762418846962,0.0,4.942762418846962,3954.2099350775693,4.942762418846962,0.20470000163186342,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,44,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.985086501607389,0.0,4.985086501607389,3988.0692012859113,4.985086501607389,0.1846999948611483,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,45,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.994774151373473,0.0,4.994774151373473,3995.819321098779,4.994774151373473,0.1998999941861257,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,46,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.991779311852775,0.0,4.991779311852775,3993.42344948222,4.991779311852775,0.15259999781847,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,47,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.964685417084285,0.0,4.964685417084285,3971.7483336674277,4.964685417084285,0.2007000002777204,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,48,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.019687403589291,0.0,5.019687403589291,4015.749922871433,5.019687403589291,0.25100000493694097,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,49,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.034558347714117,0.0,5.034558347714117,4027.6466781712934,5.034558347714117,0.20570000924635679,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,50,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.006042415228328,0.0,5.006042415228328,4004.8339321826625,5.006042415228328,0.1584999990882352,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,51,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.949088488630485,0.0,4.949088488630485,3959.270790904388,4.949088488630485,0.16169999435078353,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,52,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.026582614189272,0.0,5.026582614189272,4021.266091351418,5.026582614189272,0.17889999435283244,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,53,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.9649279990766475,0.0,4.9649279990766475,3971.942399261318,4.9649279990766475,0.15369999164249748,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,54,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.033958030914399,0.0,5.033958030914399,4027.1664247315193,5.033958030914399,0.13440000475384295,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,55,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.936410629156128,0.0,4.936410629156128,3949.128503324902,4.936410629156128,0.17720001051202416,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,56,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.035723360156439,0.0,5.035723360156439,4028.578688125151,5.035723360156439,0.21719999494962394,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,57,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.988996827269226,0.0,4.988996827269226,3991.197461815381,4.988996827269226,0.251300007221289,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,58,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.92756255548328,0.0,4.92756255548328,3942.050044386624,4.92756255548328,0.2001999964704737,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,59,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.974305026401658,0.0,4.974305026401658,3979.4440211213264,4.974305026401658,0.24560000747442245,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,60,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.992705113938578,0.0,4.992705113938578,3994.164091150862,4.992705113938578,0.1849999971454963,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,61,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.003639566958223,0.0,5.003639566958223,4002.9116535665785,5.003639566958223,0.12859998969361186,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,62,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.940890593752951,0.0,4.940890593752951,3952.712475002361,4.940890593752951,0.13439999020192772,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,63,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.934631347641741,0.0,4.934631347641741,3947.7050781133926,4.934631347641741,0.12919999426230788,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,64,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.999979226642354,0.0,4.999979226642354,3999.9833813138835,4.999979226642354,0.12399999832268804,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,65,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.96666251915601,0.0,4.96666251915601,3973.3300153248083,4.96666251915601,0.14649999502580613,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,66,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.001775280586512,0.0,5.001775280586512,4001.420224469209,5.001775280586512,0.20559999393299222,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,67,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.027975976123919,0.0,5.027975976123919,4022.380780899135,5.027975976123919,0.1660999987507239,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,68,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.907560631682453,0.0,4.907560631682453,3926.0485053459624,4.907560631682453,0.1201999984914437,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,69,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.002719405825881,0.0,5.002719405825881,4002.175524660705,5.002719405825881,0.12339999375399202,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,70,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.051232348376787,0.0,5.051232348376787,4040.9858787014296,5.051232348376787,0.25939999613910913,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,71,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.975123657781476,0.0,4.975123657781476,3980.098926225181,4.975123657781476,0.17619998834561557,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,72,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.949459270838122,0.0,4.949459270838122,3959.5674166704976,4.949459270838122,0.2530000056140125,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,73,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.02761219135898,0.0,5.02761219135898,4022.089753087184,5.02761219135898,0.1984999980777502,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,74,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.0026723258104075,0.0,5.0026723258104075,4002.137860648326,5.0026723258104075,0.26229998911730945,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,75,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.034794153538878,0.0,5.034794153538878,4027.8353228311025,5.034794153538878,0.26020000223070383,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,76,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.9727392144974365,0.0,4.9727392144974365,3978.191371597949,4.9727392144974365,0.2018000086536631,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,77,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.9159090863138895,0.0,4.9159090863138895,3932.7272690511118,4.9159090863138895,0.17800000205170363,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,78,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.984499461764438,0.0,4.984499461764438,3987.5995694115504,4.984499461764438,0.14590000500902534,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,79,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.967708592349439,0.0,4.967708592349439,3974.166873879551,4.967708592349439,0.20049999875482172,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,80,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.028766191102379,0.0,5.028766191102379,4023.0129528819034,5.028766191102379,0.3890000079991296,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,81,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.9996816424188575,0.0,4.9996816424188575,3999.745313935086,4.9996816424188575,0.30020000122021884,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,82,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.908457538378245,0.0,4.908457538378245,3926.7660307025963,4.908457538378245,0.2556999970693141,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,83,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.93024184599484,0.0,4.93024184599484,3944.193476795872,4.93024184599484,0.21729999571107328,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,84,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.034189451829363,0.0,5.034189451829363,4027.3515614634903,5.034189451829363,0.15809999604243785,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,85,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.023988250870892,0.0,5.023988250870892,4019.190600696714,5.023988250870892,0.15020000864751637,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,86,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.957987831704576,0.0,4.957987831704576,3966.3902653636605,4.957987831704576,0.15439999697264284,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,87,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,4.989947560171636,0.0,4.989947560171636,3991.9580481373087,4.989947560171636,0.22629999148193747,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,88,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.012278677688809,0.0,5.012278677688809,4009.8229421510473,5.012278677688809,0.21070000366307795,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
safeopt_gp,1,89,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,9,5.0134202167923645,0.0,5.0134202167923645,4010.7361734338915,5.0134202167923645,0.1841000048443675,4.99,4.99,task3_safeopt_gp_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
