algorithm,seed,t,V,window,grid_density,mos,swer,q_semantic,q_energy,violation_flag,energy_cum,noise_std,reward,q_prev_before,utility_reward,lyapunov_reward,scaled_reward,decision_latency_ms,mu_star,mu_choice,run_tag,experiment_id,scenario
lyapunov_greedy_oracle,1,86,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.957987831704576,0.0,4.957987831704576,3966.3902653636605,4.957987831704576,0.01060000795405358,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,87,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.989947560171636,0.0,4.989947560171636,3991.9580481373087,4.989947560171636,0.01030000566970557,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,88,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,5.012278677688809,0.0,5.012278677688809,4009.8229421510473,5.012278677688809,0.010199990356341004,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,89,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,5.0134202167923645,0.0,5.0134202167923645,4010.7361734338915,5.0134202167923645,0.01030000566970557,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,90,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,5.033812109805718,0.0,5.033812109805718,4027.0496878445742,5.033812109805718,0.01030000566970557,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,91,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,5.002824281361078,0.0,5.002824281361078,4002.2594250888624,5.002824281361078,0.010399991879239678,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,92,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.985258583051575,0.0,4.985258583051575,3988.20686644126,4.985258583051575,0.010200004908256233,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,93,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.977057596760608,0.0,4.977057596760608,3981.6460774084867,4.977057596760608,0.010099989594891667,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,94,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,5.042787140026663,0.0,5.042787140026663,4034.22971202133,5.042787140026663,0.010199990356341004,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,95,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.877457286246074,0.0,4.877457286246074,3901.965828996859,4.877457286246074,0.010499992640689015,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,96,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.983067233745433,0.0,4.983067233745433,3986.4537869963465,4.983067233745433,0.01030000566970557,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,97,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.991650005199204,0.0,4.991650005199204,3993.3200041593627,4.991650005199204,0.010000003385357559,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,98,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.918732551956491,0.0,4.918732551956491,3934.9860415651924,4.918732551956491,0.010100004146806896,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,99,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,5.006640680656902,0.0,5.006640680656902,4005.312544525522,5.006640680656902,0.010099989594891667,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,100,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.957435949377831,0.0,4.957435949377831,3965.9487595022647,4.957435949377831,0.01030000566970557,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,101,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,5.033122239815787,0.0,5.033122239815787,4026.4977918526297,5.033122239815787,0.010399991879239678,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,102,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.983720395798284,0.0,4.983720395798284,3986.976316638627,4.983720395798284,0.010200004908256233,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,103,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,5.023457662039473,0.0,5.023457662039473,4018.766129631578,5.023457662039473,0.010299991117790341,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,104,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,5.050942180258561,0.0,5.050942180258561,4040.7537442068488,5.050942180258561,0.01030000566970557,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,105,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,5.009146479135674,0.0,5.009146479135674,4007.317183308539,5.009146479135674,0.010100004146806896,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,106,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.946213942828858,0.0,4.946213942828858,3956.971154263086,4.946213942828858,0.010099989594891667,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,107,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.914284068414768,0.0,4.914284068414768,3931.4272547318146,4.914284068414768,0.010200004908256233,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,108,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,5.077669205875819,0.0,5.077669205875819,4062.135364700655,5.077669205875819,0.010200004908256233,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,109,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.984435390340624,0.0,4.984435390340624,3987.5483122724995,4.984435390340624,0.010199990356341004,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,110,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.955571752618284,0.0,4.955571752618284,3964.4574020946275,4.955571752618284,0.010200004908256233,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,111,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.997212854403042,0.0,4.997212854403042,3997.7702835224336,4.997212854403042,0.010800009476952255,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,112,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.980429433475868,0.0,4.980429433475868,3984.343546780694,4.980429433475868,0.010400006431154907,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,113,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,5.032607113210634,0.0,5.032607113210634,4026.0856905685073,5.032607113210634,0.010299991117790341,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,114,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.991696409121856,0.0,4.991696409121856,3993.3571272974846,4.991696409121856,0.010299991117790341,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,115,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.990687479180921,0.0,4.990687479180921,3992.549983344737,4.990687479180921,0.010200004908256233,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,116,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.954271013948352,0.0,4.954271013948352,3963.416811158682,4.954271013948352,0.010199990356341004,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,117,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,5.013478404937375,0.0,5.013478404937375,4010.7827239499,5.013478404937375,0.01030000566970557,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,118,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.938306663882251,0.0,4.938306663882251,3950.6453311058012,4.938306663882251,0.010200004908256233,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,119,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,5.023294471988199,0.0,5.023294471988199,4018.635577590559,5.023294471988199,0.010199990356341004,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,120,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,5.066196875649506,0.0,5.066196875649506,4052.957500519605,5.066196875649506,0.01030000566970557,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,121,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.913765698095043,0.0,4.913765698095043,3931.0125584760344,4.913765698095043,0.010299991117790341,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,122,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.8666885384324345,0.0,4.8666885384324345,3893.350830745948,4.8666885384324345,0.010100004146806896,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,123,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,5.020843937757716,0.0,5.020843937757716,4016.675150206173,5.020843937757716,0.010100004146806896,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,124,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,5.117394890774157,0.0,5.117394890774157,4093.9159126193254,5.117394890774157,0.010000003385357559,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,125,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.939953757556405,0.0,4.939953757556405,3951.963006045124,4.939953757556405,0.010099989594891667,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,126,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.927465212059901,0.0,4.927465212059901,3941.972169647921,4.927465212059901,0.010200004908256233,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,127,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,5.019448446689024,0.0,5.019448446689024,4015.5587573512194,5.019448446689024,0.01030000566970557,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,128,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.9479639204970844,0.0,4.9479639204970844,3958.3711363976677,4.9479639204970844,0.010199990356341004,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,129,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.964698725803164,0.0,4.964698725803164,3971.758980642531,4.964698725803164,0.010000003385357559,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,130,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.972594126665811,0.0,4.972594126665811,3978.075301332649,4.972594126665811,0.010199990356341004,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,131,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,5.01660010431459,0.0,5.01660010431459,4013.280083451672,5.01660010431459,0.010200004908256233,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,132,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.969734881930345,0.0,4.969734881930345,3975.787905544276,4.969734881930345,0.010199990356341004,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,133,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,5.003894142004008,0.0,5.003894142004008,4003.1153136032067,5.003894142004008,0.010199990356341004,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,134,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.9811733370553215,0.0,4.9811733370553215,3984.938669644257,4.9811733370553215,0.010100004146806896,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,135,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.94776644481742,0.0,4.94776644481742,3958.213155853936,4.94776644481742,0.010100004146806896,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,136,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.974008687112839,0.0,4.974008687112839,3979.2069496902714,4.974008687112839,0.010200004908256233,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,137,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.942480016741604,0.0,4.942480016741604,3953.9840133932835,4.942480016741604,0.01030000566970557,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,138,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.990325749293488,0.0,4.990325749293488,3992.2605994347905,4.990325749293488,0.010199990356341004,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,139,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.9338066886217185,0.0,4.9338066886217185,3947.0453508973746,4.9338066886217185,0.01030000566970557,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,140,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.935355281535238,0.0,4.935355281535238,3948.2842252281907,4.935355281535238,0.010200004908256233,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,141,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,5.062848090765263,0.0,5.062848090765263,4050.27847261221,5.062848090765263,0.010299991117790341,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,142,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.987340788984733,0.0,4.987340788984733,3989.8726311877867,4.987340788984733,0.01030000566970557,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,143,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.987304898726398,0.0,4.987304898726398,3989.8439189811183,4.987304898726398,0.010100004146806896,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,144,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,5.015576820995881,0.0,5.015576820995881,4012.461456796705,5.015576820995881,0.010199990356341004,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,145,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.968957149872557,0.0,4.968957149872557,3975.165719898045,4.968957149872557,0.010100004146806896,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,146,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.978573231626092,0.0,4.978573231626092,3982.858585300874,4.978573231626092,0.010100004146806896,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,147,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,5.011257436766596,0.0,5.011257436766596,4009.0059494132765,5.011257436766596,0.01030000566970557,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,148,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,5.004120792112221,0.0,5.004120792112221,4003.2966336897766,5.004120792112221,0.00999998883344233,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,149,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.932035163653379,0.0,4.932035163653379,3945.628130922703,4.932035163653379,0.010400006431154907,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,150,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,5.031667129833483,0.0,5.031667129833483,4025.3337038667864,5.031667129833483,0.010499992640689015,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,151,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.960478252835548,0.0,4.960478252835548,3968.3826022684384,4.960478252835548,0.01030000566970557,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,152,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.937196052484291,0.0,4.937196052484291,3949.756841987433,4.937196052484291,0.010299991117790341,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,153,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.9449762465000475,0.0,4.9449762465000475,3955.980997200038,4.9449762465000475,0.01030000566970557,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,154,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.970472732782234,0.0,4.970472732782234,3976.3781862257874,4.970472732782234,0.010299991117790341,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,155,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,5.071365012731153,0.0,5.071365012731153,4057.0920101849224,5.071365012731153,0.010200004908256233,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,156,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.9312232047539615,0.0,4.9312232047539615,3944.978563803169,4.9312232047539615,0.01030000566970557,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,157,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.998003794626717,0.0,4.998003794626717,3998.4030357013735,4.998003794626717,0.010100004146806896,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,158,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.883108782095471,0.0,4.883108782095471,3906.487025676377,4.883108782095471,0.010199990356341004,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,159,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.989921653342741,0.0,4.989921653342741,3991.9373226741927,4.989921653342741,0.010200004908256233,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,160,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,5.0349783208738,0.0,5.0349783208738,4027.98265669904,5.0349783208738,0.010100004146806896,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,161,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.978166833896927,0.0,4.978166833896927,3982.533467117542,4.978166833896927,0.010199990356341004,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,162,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.958532253805833,0.0,4.958532253805833,3966.8258030446664,4.958532253805833,0.010200004908256233,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,163,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,5.001575553202927,0.0,5.001575553202927,4001.2604425623417,5.001575553202927,0.010100004146806896,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,164,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,5.025007587557533,0.0,5.025007587557533,4020.0060700460263,5.025007587557533,0.010099989594891667,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,165,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,5.0231828785508705,0.0,5.0231828785508705,4018.5463028406966,5.0231828785508705,0.010100004146806896,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,166,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,5.08862369269649,0.0,5.08862369269649,4070.898954157192,5.08862369269649,0.010799994925037026,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,167,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,5.000458373616814,0.0,5.000458373616814,4000.366698893451,5.000458373616814,0.010299991117790341,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,168,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.960379495012353,0.0,4.960379495012353,3968.3035960098828,4.960379495012353,0.010100004146806896,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,169,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.983701040500668,0.0,4.983701040500668,3986.960832400534,4.983701040500668,0.010099989594891667,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
lyapunov_greedy_oracle,1,170,800.0,10000,10,5.0,0.0,0.0,0.0,0,0.1,0.05,4.986375072719009,0.0,4.986375072719009,3989.1000581752073,4.986375072719009,0.010400006431154907,4.99,4.99,task3_lyapunov_greedy_oracle_V800.0_w10000_g10_T10000_s1,exp_1,bandit_stationary_pure
