algorithm,seed,t,V,window,grid_density,mos,swer,q_semantic,q_energy,violation_flag,energy_cum,snr_db,noise_std,P_index,B_index,reward,q_prev_before,utility_reward,lyapunov_reward,scaled_reward,decision_latency_ms,mu_star,mu_choice,run_tag,experiment_id,scenario
safeopt_gp,2,18,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.9963413923555935,0.0,4.9963413923555935,3997.073113884475,4.9963413923555935,0.23439999495167285,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,19,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.94538629782851,0.0,4.94538629782851,3956.3090382628084,4.94538629782851,0.3372000064700842,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,20,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,5.032073248618508,0.0,5.032073248618508,4025.658598894806,5.032073248618508,0.38129999302327633,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,21,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.9994017543490346,0.0,4.9994017543490346,3999.5214034792275,4.9994017543490346,0.3357999958097935,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,22,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,5.006528550406767,0.0,5.006528550406767,4005.2228403254135,5.006528550406767,0.2806999982567504,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,23,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,5.010525195648514,0.0,5.010525195648514,4008.420156518811,5.010525195648514,0.23460001102648675,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,24,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.939462124992334,0.0,4.939462124992334,3951.569699993867,4.939462124992334,0.21889999334234744,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,25,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,5.0291590498072045,0.0,5.0291590498072045,4023.3272398457634,5.0291590498072045,0.22709999757353216,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,26,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,5.092835140917119,0.0,5.092835140917119,4074.268112733695,5.092835140917119,0.2778000052785501,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,27,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.908077874838224,0.0,4.908077874838224,3926.462299870579,4.908077874838224,0.2406999992672354,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,28,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.903529426642276,0.0,4.903529426642276,3922.823541313821,4.903529426642276,0.21719999494962394,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,29,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.914758429306784,0.0,4.914758429306784,3931.806743445427,4.914758429306784,0.21600000036414713,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,30,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,5.0320729446727,0.0,5.0320729446727,4025.6583557381605,5.0320729446727,0.21890000789426267,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,31,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.996435782873704,0.0,4.996435782873704,3997.148626298963,4.996435782873704,0.31599999056197703,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,32,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,5.043917122036965,0.0,5.043917122036965,4035.133697629572,5.043917122036965,0.2911000046879053,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,33,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,5.026121543615375,0.0,5.026121543615375,4020.8972348923,5.026121543615375,0.19290001364424825,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,34,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,5.000528590618765,0.0,5.000528590618765,4000.4228724950117,5.000528590618765,0.1871999993454665,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,35,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,5.004201907262519,0.0,5.004201907262519,4003.361525810015,5.004201907262519,0.19809999503195286,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,36,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.981511975113843,0.0,4.981511975113843,3985.2095800910747,4.981511975113843,0.19710000196937472,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,37,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,5.0334230105605755,0.0,5.0334230105605755,4026.73840844846,5.0334230105605755,0.1934000028995797,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,38,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.933514201910962,0.0,4.933514201910962,3946.81136152877,4.933514201910962,0.17970000044442713,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,39,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.968907058691085,0.0,4.968907058691085,3975.1256469528676,4.968907058691085,0.25409999943803996,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,40,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,5.002146942654937,0.0,5.002146942654937,4001.7175541239494,5.002146942654937,0.35230000503361225,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,41,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,5.080071042922467,0.0,5.080071042922467,4064.056834337973,5.080071042922467,0.3281999961473048,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,42,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.9517767942139805,0.0,4.9517767942139805,3961.4214353711845,4.9517767942139805,0.3439000138314441,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,43,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.936046977043153,0.0,4.936046977043153,3948.8375816345224,4.936046977043153,0.2384999970672652,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,44,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.961835640074798,0.0,4.961835640074798,3969.4685120598388,4.961835640074798,0.23790000705048442,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,45,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,5.038463610056908,0.0,5.038463610056908,4030.7708880455266,5.038463610056908,0.24110000231303275,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,46,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.9782497246554085,0.0,4.9782497246554085,3982.5997797243267,4.9782497246554085,0.33170000824611634,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,47,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,5.056217350961848,0.0,5.056217350961848,4044.9738807694785,5.056217350961848,0.32750000536907464,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,48,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.896373524119699,0.0,4.896373524119699,3917.0988192957593,4.896373524119699,0.31260000832844526,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,49,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,5.046426157095024,0.0,5.046426157095024,4037.1409256760194,5.046426157095024,0.2930000046035275,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,50,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,5.041743311996477,0.0,5.041743311996477,4033.3946495971813,5.041743311996477,0.2263000060338527,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,51,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.919066715509926,0.0,4.919066715509926,3935.253372407941,4.919066715509926,0.2511999919079244,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,52,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.997679094326798,0.0,4.997679094326798,3998.143275461438,4.997679094326798,0.2808999997796491,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,53,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,5.050787881759727,0.0,5.050787881759727,4040.6303054077816,5.050787881759727,0.27409999165683985,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,54,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.994395952115476,0.0,4.994395952115476,3995.516761692381,4.994395952115476,0.25040000036824495,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,55,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,5.039985071107589,0.0,5.039985071107589,4031.9880568860713,5.039985071107589,0.22509999689646065,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,56,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,5.1087443456658574,0.0,5.1087443456658574,4086.995476532686,5.1087443456658574,0.19609999435488135,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,57,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,5.003696612729617,0.0,5.003696612729617,4002.9572901836937,5.003696612729617,0.1981999957934022,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,58,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.975980884302853,0.0,4.975980884302853,3980.7847074422825,4.975980884302853,0.20650000078603625,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,59,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.951447392009023,0.0,4.951447392009023,3961.1579136072187,4.951447392009023,0.3902999887941405,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,60,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,5.022403230077225,0.0,5.022403230077225,4017.9225840617796,5.022403230077225,0.32750000536907464,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,61,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.980163496682114,0.0,4.980163496682114,3984.1307973456915,4.980163496682114,0.2502999996067956,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,62,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.981062681460297,0.0,4.981062681460297,3984.8501451682373,4.981062681460297,0.27459999546408653,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,63,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.984737011079249,0.0,4.984737011079249,3987.789608863399,4.984737011079249,0.22840000747237355,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,64,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,5.022493482629275,0.0,5.022493482629275,4017.99478610342,5.022493482629275,0.3164000081596896,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,65,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.936683019391754,0.0,4.936683019391754,3949.3464155134034,4.936683019391754,0.331600007484667,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,66,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.913506175466472,0.0,4.913506175466472,3930.804940373178,4.913506175466472,0.3291999892098829,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,67,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.868306165142553,0.0,4.868306165142553,3894.6449321140426,4.868306165142553,0.2499999973224476,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,68,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,5.049933544969504,0.0,5.049933544969504,4039.9468359756033,5.049933544969504,0.2457999944454059,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,69,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.993689667979163,0.0,4.993689667979163,3994.951734383331,4.993689667979163,0.28110000130254775,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,70,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,5.065505970656117,0.0,5.065505970656117,4052.404776524894,5.065505970656117,0.24419999681413174,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,71,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.98955218509448,0.0,4.98955218509448,3991.641748075584,4.98955218509448,0.18730000010691583,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,72,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.952892227240041,0.0,4.952892227240041,3962.313781792033,4.952892227240041,0.20090000180061907,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,73,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,5.013896464939983,0.0,5.013896464939983,4011.1171719519866,5.013896464939983,0.1807000080589205,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,74,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.98617057935314,0.0,4.98617057935314,3988.936463482512,4.98617057935314,0.1917000045068562,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,75,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.927290666901318,0.0,4.927290666901318,3941.8325335210548,4.927290666901318,0.18999999156221747,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,76,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.945746670927462,0.0,4.945746670927462,3956.5973367419692,4.945746670927462,0.16950001008808613,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,77,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,5.07833896587423,0.0,5.07833896587423,4062.671172699384,5.07833896587423,0.1669999910518527,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,78,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,5.007717529766176,0.0,5.007717529766176,4006.174023812941,5.007717529766176,0.2775000029942021,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,79,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,5.010819326751509,0.0,5.010819326751509,4008.6554614012075,5.010819326751509,0.28079999901819974,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,80,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.976172414083949,0.0,4.976172414083949,3980.9379312671595,4.976172414083949,0.38910000876057893,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,81,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.9555140218116955,0.0,4.9555140218116955,3964.4112174493566,4.9555140218116955,0.3130999975837767,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,82,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,5.034582790778547,0.0,5.034582790778547,4027.6662326228375,5.034582790778547,0.26149999757763,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,83,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.984768677366316,0.0,4.984768677366316,3987.8149418930525,4.984768677366316,0.31200000375974923,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,84,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.9520445944126035,0.0,4.9520445944126035,3961.6356755300826,4.9520445944126035,0.43200000072829425,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,85,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.983293574032523,0.0,4.983293574032523,3986.6348592260183,4.983293574032523,0.302400003420189,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,86,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.944719699163882,0.0,4.944719699163882,3955.7757593311057,4.944719699163882,0.21100000594742596,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,87,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,4.999502291929556,0.0,4.999502291929556,3999.6018335436447,4.999502291929556,0.19360000442247838,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
safeopt_gp,2,88,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,5.046461381503452,0.0,5.046461381503452,4037.1691052027613,5.046461381503452,0.1829999964684248,4.99,4.99,task3_safeopt_gp_V800.0_w2000_g50_T2000_s2,exp_2,bandit_stationary_pure
